,surgery,Age,Hospital_Number,rectal_temerature,pulse,respiratory_rate,temperature_of_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain_level,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_PH,feces,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome,surgical_lesion,lesion_1,lesion_2,lesion_3,cp_data
0,2.0,1,530101,38.5,66.0,28.0,3.0,3.0,,2.0,5.0,4.0,4.0,,,5.942000000000002,3.0,5.0,45.0,8.4,,4.294199999999995,2.0,2,11300,0,0,2
1,1.0,1,534817,39.2,88.0,20.0,,,4.0,1.0,3.0,4.0,2.0,,,1.6052,4.0,2.0,50.0,85.0,2.0,2.0,3.0,2,2208,0,0,2
2,2.0,1,530334,38.3,40.0,24.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,,,6.262999999999995,1.0,1.0,33.0,6.7,,4.8673999999999955,1.0,2,0,0,0,1
3,1.0,9,5290409,39.1,164.0,84.0,4.0,1.0,6.0,2.0,2.0,4.0,4.0,1.0,2.0,5.0,3.0,,48.0,7.2,3.0,5.3,2.0,1,2208,0,0,1
4,2.0,1,530255,37.3,104.0,35.0,,,6.0,2.0,,,,,,5.934999999999998,,,74.0,7.4,,3.8867999999999907,2.0,2,4300,0,0,2
5,2.0,1,528355,38.21340000000006,52.546,30.688,2.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,4.769200000000002,3.0,3.0,39.856,6.001800000000002,,3.892199999999994,1.0,2,0,0,0,2
6,1.0,1,526802,37.9,48.0,16.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,5.157200000000005,3.0,5.0,37.0,7.0,,4.074799999999998,1.0,1,3124,0,0,2
7,1.0,1,529607,37.98160000000008,60.0,26.704,3.0,,,1.0,,4.0,2.0,2.0,1.0,5.910799999999998,3.0,4.0,44.0,8.3,,4.473399999999996,2.0,1,2208,0,0,2
8,2.0,1,530051,38.02679999999999,80.0,36.0,3.0,4.0,3.0,1.0,4.0,4.0,4.0,2.0,1.0,4.963800000000003,3.0,5.0,38.0,6.2,,5.16779999999999,3.0,1,3205,0,0,2
9,2.0,9,5299629,38.3,90.0,35.048,1.0,,1.0,1.0,5.0,3.0,1.0,2.0,1.0,4.383800000000006,3.0,,40.0,6.2,1.0,2.2,1.0,2,0,0,0,1
10,1.0,1,528548,38.1,66.0,12.0,3.0,3.0,5.0,1.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,5.0,44.0,6.0,2.0,3.6,1.0,1,2124,0,0,1
11,2.0,1,527927,39.1,72.0,52.0,2.0,,2.0,1.0,2.0,1.0,2.0,1.0,1.0,6.007599999999998,4.0,4.0,50.0,7.8,,4.102799999999994,1.0,1,2111,0,0,2
